"ManufacturerVehicleStockId","StockId","StockCode","ModelID","Cost","RepairsCharge","PartsCharge","DeliveryCharge","IsPremiumRoadHandlingPackage","VehicleColor","CusomerComments","PurchaseDate"
112,,DD6A0129-40CF-449F-8427-1C97BF14B2BD,,28200.00,500.00,750.00,550.00,1,British Racing Green,,2016-09-11
113,,"66D70810-1EE2-4BCA-B1B4-1E5B86C75002",,15680.00,1360.00,150.00,150.00,1,Night Blue,,2016-09-15
114,,"384778FF-C28D-4FE6-9BEF-D787EFDC23CF",,22312.00,970.00,500.00,150.00,1,Black,,2016-09-15
115,,B760CF74-6468-4A0D-9485-36C7F7710EB0,,36760.00,970.00,750.00,550.00,1,Night Blue,,2016-09-16
116,,E1350CBE-B916-4F18-B5BF-F7D53A31205A,,7960.00,500.00,150.00,150.00,1,Black,,2016-09-17
117,,"9D74A1A9-7342-4FEA-9C21-6AC4EFE92018",,5240.00,500.00,750.00,150.00,1,Black,,2016-09-18
118,,"6943ADF3-01A4-4281-B0CE-93384FE60418",,10000.00,500.00,750.00,150.00,1,Red,,2016-10-01
119,,BB4B9483-7AE3-47B4-A788-7EB5D12A7516,,61200.00,2175.00,750.00,750.00,1,Canary Yellow,,2016-10-01
120,,"2319EA77-F4D9-4E34-9771-C42DCA3E210C",,151600.00,500.00,1500.00,1950.00,1,Blue,,2016-10-03
121,,"6120D922-6703-4267-969B-A9A9D3CAE787",,95680.00,1490.00,2200.00,750.00,0,Green,,2016-10-03
122,,"30DC26F7-E98B-4FE8-B834-D625EC7E12F3",,68520.00,2175.00,750.00,750.00,0,Silver,,2016-10-10
123,,"3D993E95-26AF-416D-B89E-688873C03AA7",,12760.00,660.00,750.00,150.00,0,Blue,,2016-10-10
124,,"34A69512-CDC3-4BEB-ADCB-AAE360CA7CF4",,7960.00,500.00,750.00,150.00,1,Black,,2016-10-29
125,,"3EDC8773-9603-4D38-9DC9-64E1C4768F7D",,10000.00,500.00,750.00,150.00,1,Black,,2016-10-29
126,,"9FF62C70-89E4-4815-912F-C5DFBF8BDF0F",,10000.00,500.00,750.00,150.00,1,Black,,2016-10-29
127,,EC25FA02-2692-42E1-85A0-71F0775C8F8A,,45512.00,2000.00,750.00,550.00,1,Silver,,2016-11-01
128,,E368D03E-239C-499F-A41A-CC4D2AE1AFF8,,44000.00,660.00,500.00,550.00,1,Silver,,2016-11-01
129,,"4C1762AE-F7FD-4F2C-875B-CAC022B0DF63",,7992.00,500.00,750.00,150.00,0,Black,,2016-11-11
130,,DB8869B2-1EC0-48D5-9DA6-FDF1665155F0,,37200.00,2000.00,750.00,550.00,1,British Racing Green,,2016-11-11
131,,DD651733-FE5C-46B9-AC97-727F8CD170A6,,7600.00,500.00,750.00,150.00,1,Black,,2016-11-11
132,,F810FAB0-6BAE-4AC0-BDBC-F14A71AC35B9,,100400.00,3950.00,1500.00,1950.00,1,Red,,2016-12-01
133,,"3CF2C0F8-21E1-4ADE-AE72-AB9DFE3790DD",,79600.00,1490.00,750.00,750.00,1,Dark Purple,,2016-12-01
134,,A017241D-3A92-4EA7-A3EE-22FC119542F8,,48400.00,500.00,1500.00,550.00,1,Night Blue,,2016-12-05
135,,"4537B83B-2444-4389-B2DE-F30E15608163",,98800.00,2000.00,750.00,750.00,0,Black,,2016-12-05
136,,"7CEA62B1-9CBE-4E13-BECC-54E7EED128EF",,20000.00,1360.00,750.00,150.00,1,Night Blue,,2016-12-07
137,,"102A734C-3212-4708-85A5-A96FE8E14641",,135600.00,9250.00,1500.00,1950.00,1,British Racing Green,,2016-12-07
138,,"9B8B87E1-7770-4136-8EB4-B7173C8783A6",,79600.00,2175.00,750.00,750.00,1,Black,,2016-12-25
139,,C0E2E06D-AE60-4223-9E7C-B8387F2A4335,,31600.00,500.00,500.00,550.00,1,Canary Yellow,,2016-12-30
140,,"3EEC687A-759C-4D8A-8776-E257E8230376",,18000.00,1360.00,750.00,150.00,1,Pink,,2016-12-31
141,,"09FA3947-726D-4987-B9DD-2F4CF7CD7C45",,100000.00,500.00,1500.00,750.00,1,Green,,2016-12-31
142,,"52CE8210-53B8-4C09-B821-6389A09733C5",,68000.00,1490.00,1500.00,750.00,1,Black,,2016-12-31
143,,DE44149E-1225-4B7C-97E5-8089A4F21C1C,,1000.00,500.00,750.00,150.00,1,Silver,,2017-01-02
144,,CF9A23D7-6F8A-4CA6-A037-95EA7385B539,,18000.00,500.00,750.00,150.00,1,Silver,,2017-01-02
145,,E9FE6FE1-1957-4BD4-8643-D8326BC43255,,18760.00,500.00,750.00,150.00,1,Green,,2017-01-02
146,,"98299E86-0B98-42D8-A549-37D89435B4E3",,100760.00,9250.00,2200.00,1950.00,0,Black,,2017-01-02
147,,F187F74F-3909-4291-A15B-F793AB88DE3B,,156000.00,5500.00,1500.00,1950.00,1,Black,,2017-01-02
148,,DD8D9340-29B0-4E0D-89B3-BD33B70E087D,,7080.00,500.00,750.00,150.00,1,Black,,2017-01-02
149,,BBDFB7CF-FBA6-4463-BC1E-FE79522431EE,,7960.00,500.00,750.00,150.00,1,Pink,,2017-01-02
150,,"837C835A-5341-46C7-A282-14612449DDB0",,18800.00,2000.00,500.00,150.00,1,Black,,2017-01-02
151,,"47077B33-09BC-4FF2-B71B-58E243952BAA",,45200.00,500.00,750.00,550.00,1,Black,,2017-01-20
152,,A48E5430-ACA4-41FD-BC6F-446BE2B46DF8,,44000.00,500.00,750.00,550.00,1,Black,,2017-01-21
153,,AB327B58-DD8E-46F9-BF23-DE6D1C0F7AD8,,62800.00,500.00,750.00,750.00,1,Red,,2017-01-21
154,,E869D5E4-CAC0-48ED-8961-03D0405EA2FD,,45560.00,1360.00,750.00,550.00,1,Night Blue,,2017-01-25
155,,"74DD8FE1-B205-4400-A951-1E54E7C22E40",,292000.00,3950.00,750.00,1950.00,1,Black,,2017-02-01
156,,"579AD98F-B7A5-456A-8F17-5B77A5479767",,125200.00,9250.00,1500.00,1950.00,0,Night Blue,,2017-02-02
157,,"7392B5F6-783C-4D4B-B687-74A98411A7CB",,316000.00,9250.00,2200.00,1950.00,1,British Racing Green,,2017-02-03
158,,"01B087C6-00D1-40B2-808F-B4B5BC1E344D",,17200.00,500.00,500.00,150.00,1,Dark Purple,,2017-02-04
159,,"11BCE306-33ED-4C8D-9198-2A4B653D9F8A",,5200.00,500.00,750.00,150.00,1,Pink,,2017-02-05
160,,A08FCF25-5B27-4215-BF50-E94D0F7C8CD6,,1800.00,500.00,750.00,150.00,1,Canary Yellow,,2017-02-05
161,,"8F100F91-FE3C-4338-AA52-7BF61A540199",,2800.00,500.00,750.00,150.00,1,Blue,,2017-02-28
162,,"84BE4607-F8D7-49DA-8C27-D87FE529DF96",,4544.00,500.00,750.00,150.00,1,Blue,,2017-02-28
163,,EB59DB36-5E67-4AF1-AE8A-46E8999EEF45,,6840.00,500.00,750.00,150.00,1,Black,,2017-02-28
164,,"7372D1C7-800F-4DE4-B3BC-FFA46CE77099",,125200.00,2000.00,1500.00,1950.00,1,Blue,,2017-03-08
165,,E267042F-449B-4CA9-8BDE-5C197DC8A647,,45200.00,660.00,750.00,550.00,0,Silver,,2017-03-08
166,,"2C377634-90F1-4BC1-A366-0F0EBD26910D",,69200.00,2000.00,1500.00,750.00,1,Silver,,2017-03-08
167,,"49D19AE8-FBBF-496C-BC1E-9450544DD193",,53200.00,2175.00,1500.00,750.00,0,Black,,2017-03-08
168,,"0B3AEBF5-0997-447D-B0E8-B399B7343742",,44480.00,660.00,750.00,550.00,1,Green,,2017-03-12
169,,"643800B3-AD63-4B67-8ACF-672B91F04C57",,244000.00,3950.00,3150.00,1950.00,0,Green,,2017-03-12
170,,"5F898C04-BDFB-437B-A640-AE520F14031E",,23200.00,500.00,750.00,150.00,1,Dark Purple,,2017-03-12
171,,"4831A9DA-09BD-4AC3-8984-947F284CD4A8",,43992.00,970.00,500.00,550.00,1,Green,,2017-03-29
172,,"0588AA57-B6B5-47F5-910F-5A1099B0476D",,34360.00,970.00,750.00,550.00,1,Night Blue,,2017-03-29
173,,"32C41EC9-CB3C-4D0F-9C85-2500CE2E4813",,792.00,500.00,150.00,150.00,0,British Racing Green,,2017-03-30
174,,"1909CD9B-9C06-4CFB-B8AD-292967E55E2F",,23600.00,970.00,750.00,150.00,1,Black,,2017-04-01
175,,"1B77D0BA-45C9-4C76-952E-B2FA2859B7AB",,111600.00,9250.00,2200.00,1950.00,1,British Racing Green,,2017-04-01
176,,CD06C0DF-D3A2-4593-BF40-7DAE6B73F58C,,236000.00,5500.00,750.00,1950.00,1,Black,,2017-04-01
177,,"08B3555E-47A2-4365-AED8-2DF054FF73E2",,176400.00,9250.00,2200.00,1950.00,1,Red,,2017-04-05
178,,C1A812F1-5FA1-48BA-8787-16F2F0A704BC,,63600.00,500.00,750.00,750.00,1,Red,,2017-04-30
179,,"3A8161E3-C69D-4CC0-83DA-18EDE07CC83A",,45592.00,970.00,750.00,550.00,1,Red,,2017-04-30
180,,"05AB94D5-2F8D-4B06-878D-615956C94EC2",,130000.00,3950.00,3150.00,1950.00,1,Red,,2017-04-30
181,,B607E8E1-5ECA-4DE2-BC46-909DBF9371D3,,63600.00,2175.00,750.00,750.00,0,Black,,2017-05-01
182,,"57137FAF-3144-4CB7-BAAB-BA533A710E72",,29200.00,500.00,500.00,550.00,1,Canary Yellow,,2017-05-01
183,,"7A12CA8A-DC67-4A4F-B6F4-8B150873523A",,52712.00,500.00,750.00,750.00,1,Blue,,2017-05-02
184,,"4A4A1D5E-1682-4ACA-A60D-0072693FE190",,49200.00,1360.00,750.00,550.00,1,Black,,2017-05-02
185,,C4ACB04E-C8D4-465E-8D66-8BA033443D61,,10000.00,500.00,750.00,150.00,1,Blue,,2017-05-03
186,,"5D11974B-326C-44C5-BA1D-57968CAB0DEE",,204000.00,9250.00,1500.00,1950.00,1,Black,,2017-05-03
187,,F8B48177-FB78-4245-935F-FB6FBCE8D870,,204760.00,5500.00,750.00,1950.00,1,Blue,,2017-05-11
188,,"6AEAC4F1-4C81-4FAA-A97C-3DCC0E6CB5DE",,200000.00,3950.00,3150.00,1950.00,1,Black,,2017-05-12
189,,A5BDB4E0-1544-449F-8596-D63D70548675,,5200.00,500.00,750.00,150.00,1,Blue,,2017-05-15
190,,"06FD2864-8415-44A5-B022-B98BEFB7E490",,7400.00,500.00,750.00,150.00,1,Silver,,2017-05-18
191,,ECC534C7-B2DD-425C-98D3-98D2332B373C,,760.00,500.00,750.00,150.00,1,Black,,2017-05-19
192,,"589E8DB1-B2D4-4921-A11B-9A2A80EA73D9",,236000.00,9250.00,3150.00,1950.00,1,Silver,,2017-05-20
193,,BD15948E-42F0-41BC-920C-343E0816B0AB,,79600.00,1490.00,750.00,750.00,1,Night Blue,,2017-05-21
194,,E0760EF4-3939-4063-821F-5923EF8760B4,,26800.00,500.00,750.00,550.00,1,Black,,2017-05-22
195,,D3C15454-EF60-415F-860D-99D41F0A485F,,36000.00,500.00,750.00,550.00,1,Night Blue,,2017-05-23
196,,DF5411FC-24C5-4CAB-89DF-54741054D8DD,,29200.00,500.00,500.00,550.00,1,Black,,2017-05-24
197,,"8BB5BBD3-E03C-457C-86E2-67199FCB302A",,62000.00,1490.00,1500.00,750.00,1,Canary Yellow,,2017-05-25
198,,"3A0070F8-C340-4B6F-9F36-4A1CBDB39FE9",,1880.00,500.00,225.00,150.00,1,British Racing Green,,2017-05-26
199,,"638FCDD5-AFFF-4DCA-AAEC-17F527FB9D02",,26000.00,1360.00,750.00,550.00,1,Black,,2017-05-31
200,,"0C3EBD09-B9DF-414D-AD00-90F5819812D0",,36000.00,500.00,750.00,550.00,1,Blue,,2017-05-31
201,,A0098927-0C7D-4CC8-8022-57A24433EF61,,1000.00,500.00,225.00,150.00,1,Red,,2017-06-01
202,,"8BB7FF86-2D80-40B7-B216-254C16843529",,6800.00,500.00,750.00,150.00,1,Green,,2017-06-05
203,,"9743A284-D059-4EEB-98AB-ACDE88C1E9F5",,5272.00,500.00,750.00,150.00,1,Dark Purple,,2017-06-08
204,,"57E2BA34-6397-448F-8A8C-1306CC922231",,79600.00,2175.00,750.00,750.00,1,Green,,2017-06-09
205,,"2EE943CB-2473-4333-8626-FC94FCD0947E",,20000.00,500.00,150.00,150.00,1,Canary Yellow,,2017-06-10
206,,"1A80A54C-D98D-41D6-87EE-8F67F3B06FA8",,15600.00,1360.00,500.00,150.00,1,Blue,,2017-06-11
207,,D32D55B7-3546-4CCA-B4C0-DBA976572CA2,,10360.00,1360.00,750.00,150.00,1,Blue,,2017-06-12
208,,D05D6642-FABF-4F56-8A7E-D8C47A8AAB70,,4520.00,500.00,150.00,150.00,1,Black,,2017-06-21
209,,"658F0B06-2357-4DAA-803C-4DD7F569F270",,23600.00,500.00,150.00,150.00,1,Black,,2017-06-22
210,,"2866BF16-7A79-4DB7-8657-30958E4035A9",,45512.00,500.00,500.00,550.00,1,Red,,2017-06-23
211,,"760F5558-3C9E-4B70-A412-0448B90B0D89",,3160.00,500.00,750.00,150.00,1,Black,,2017-06-23
