"SalesOrderVehicleId","CustomerId","StaffId","InvoiceNumber","TotalSalePrice","SaleDate","CategoryDescription"
71,23,6,EURDE071,19500.00,2016-08-19,Create computed column based upon the SalesCategoryThreshold Table
72,21,7,GBPGB072,76500.00,2016-08-21,Create computed column based upon the SalesCategoryThreshold Table
73,14,8,GBPGB073,45900.00,2016-08-22,Create computed column based upon the SalesCategoryThreshold Table
74,34,9,EURBE074,125000.00,2016-08-23,Create computed column based upon the SalesCategoryThreshold Table
75,35,10,EURFR075,65500.00,2016-08-24,Create computed column based upon the SalesCategoryThreshold Table
76,36,11,USDUS076,92150.00,2016-08-25,Create computed column based upon the SalesCategoryThreshold Table
77,37,12,GBPGB077,9500.00,2016-08-28,Create computed column based upon the SalesCategoryThreshold Table
78,33,7,EURIT078,9950.00,2016-08-28,Create computed column based upon the SalesCategoryThreshold Table
79,25,1,GBPGB079,5680.00,2016-08-29,Create computed column based upon the SalesCategoryThreshold Table
80,24,2,GBPCH080,19500.00,2016-08-30,Create computed column based upon the SalesCategoryThreshold Table
81,15,3,GBPGB081,3500.00,2016-09-04,Create computed column based upon the SalesCategoryThreshold Table
82,6,4,GBPCH082,3950.00,2016-09-04,Create computed column based upon the SalesCategoryThreshold Table
83,19,5,GBPGB083,20950.00,2016-09-04,Create computed column based upon the SalesCategoryThreshold Table
84,3,6,GBPGB084,7500.00,2016-09-06,Create computed column based upon the SalesCategoryThreshold Table
85,2,7,GBPGB085,56500.00,2016-09-07,Create computed column based upon the SalesCategoryThreshold Table
86,22,8,GBPGB086,49500.00,2016-09-07,Create computed column based upon the SalesCategoryThreshold Table
87,32,9,EURES087,68900.00,2016-09-11,Create computed column based upon the SalesCategoryThreshold Table
88,1,10,GBPGB088,55000.00,2016-09-11,Create computed column based upon the SalesCategoryThreshold Table
89,8,11,EURFR089,3575.00,2016-09-14,Create computed column based upon the SalesCategoryThreshold Table
90,12,12,GBPGB090,35250.00,2016-09-14,Create computed column based upon the SalesCategoryThreshold Table
91,13,7,EURFR091,47490.00,2016-09-16,Create computed column based upon the SalesCategoryThreshold Table
92,15,1,GBPGB092,45950.00,2016-09-16,Create computed column based upon the SalesCategoryThreshold Table
93,25,2,GBPGB093,9950.00,2016-09-18,Create computed column based upon the SalesCategoryThreshold Table
94,26,3,GBPGB094,163050.00,2016-09-19,Create computed column based upon the SalesCategoryThreshold Table
95,22,4,GBPGB095,76500.00,2016-10-05,Create computed column based upon the SalesCategoryThreshold Table
96,32,5,EURES096,119600.00,2016-10-05,Create computed column based upon the SalesCategoryThreshold Table
97,38,6,GBPGB097,95600.00,2016-10-30,Create computed column based upon the SalesCategoryThreshold Table
98,39,7,EURES098,12500.00,2016-10-30,Create computed column based upon the SalesCategoryThreshold Table
99,40,8,EURIT099,12500.00,2016-10-30,Create computed column based upon the SalesCategoryThreshold Table
100,3,9,GBPGB100,56890.00,2016-11-03,Create computed column based upon the SalesCategoryThreshold Table
101,12,10,GBPGB101,55000.00,2016-11-04,Create computed column based upon the SalesCategoryThreshold Table
102,26,11,GBPGB102,191490.00,2016-12-02,Create computed column based upon the SalesCategoryThreshold Table
103,33,12,EURIT103,99500.00,2016-12-06,Create computed column based upon the SalesCategoryThreshold Table
104,13,7,EURFR104,60500.00,2016-12-06,Create computed column based upon the SalesCategoryThreshold Table
105,14,1,GBPGB105,123500.00,2016-12-06,Create computed column based upon the SalesCategoryThreshold Table
106,23,2,EURDE106,25000.00,2016-12-08,Create computed column based upon the SalesCategoryThreshold Table
107,28,3,EURFR107,169500.00,2016-12-20,Create computed column based upon the SalesCategoryThreshold Table
108,29,4,GBPGB108,99500.00,2016-12-28,Create computed column based upon the SalesCategoryThreshold Table
109,39,5,EURES109,39500.00,2016-12-31,Create computed column based upon the SalesCategoryThreshold Table
110,28,6,EURFR110,22500.00,2017-01-01,Create computed column based upon the SalesCategoryThreshold Table
111,27,7,GBPGB111,125000.00,2017-01-05,Create computed column based upon the SalesCategoryThreshold Table
112,7,8,GBPGB112,85000.00,2017-01-10,Create computed column based upon the SalesCategoryThreshold Table
113,13,9,EURFR113,1250.00,2017-01-21,Create computed column based upon the SalesCategoryThreshold Table
114,6,10,GBPCH114,22500.00,2017-01-11,Create computed column based upon the SalesCategoryThreshold Table
115,1,11,GBPGB115,125950.00,2017-01-12,Create computed column based upon the SalesCategoryThreshold Table
116,6,12,GBPCH116,8850.00,2017-01-13,Create computed column based upon the SalesCategoryThreshold Table
117,19,7,GBPGB117,9950.00,2017-01-14,Create computed column based upon the SalesCategoryThreshold Table
118,28,1,EURFR118,56500.00,2017-01-30,Create computed column based upon the SalesCategoryThreshold Table
119,37,2,GBPGB119,55000.00,2017-01-31,Create computed column based upon the SalesCategoryThreshold Table
120,26,3,GBPGB120,56950.00,2017-01-31,Create computed column based upon the SalesCategoryThreshold Table
121,28,4,EURFR121,365000.00,2017-02-07,Create computed column based upon the SalesCategoryThreshold Table
122,35,5,EURFR122,395000.00,2017-02-08,Create computed column based upon the SalesCategoryThreshold Table
123,36,6,USDUS123,21500.00,2017-02-09,Create computed column based upon the SalesCategoryThreshold Table
124,37,7,GBPGB124,6500.00,2017-02-10,Create computed column based upon the SalesCategoryThreshold Table
125,34,8,EURBE125,12500.00,2017-02-12,Create computed column based upon the SalesCategoryThreshold Table
126,1,9,GBPGB126,2250.00,2017-02-14,Create computed column based upon the SalesCategoryThreshold Table
127,11,10,GBPGB127,3500.00,2017-03-05,Create computed column based upon the SalesCategoryThreshold Table
128,12,11,GBPGB128,5680.00,2017-03-05,Create computed column based upon the SalesCategoryThreshold Table
129,16,12,EURFR129,8550.00,2017-03-05,Create computed column based upon the SalesCategoryThreshold Table
130,26,7,GBPGB130,156500.00,2017-03-10,Create computed column based upon the SalesCategoryThreshold Table
131,25,1,GBPGB131,56500.00,2017-03-10,Create computed column based upon the SalesCategoryThreshold Table
132,34,2,EURBE132,86500.00,2017-03-12,Create computed column based upon the SalesCategoryThreshold Table
133,1,3,GBPGB133,66500.00,2017-03-12,Create computed column based upon the SalesCategoryThreshold Table
134,5,4,EURFR134,55600.00,2017-03-25,Create computed column based upon the SalesCategoryThreshold Table
135,23,5,EURDE135,305000.00,2017-03-30,Create computed column based upon the SalesCategoryThreshold Table
136,28,6,EURFR136,45000.00,2017-03-31,Create computed column based upon the SalesCategoryThreshold Table
137,29,7,GBPGB137,225000.00,2017-03-31,Create computed column based upon the SalesCategoryThreshold Table
138,37,8,GBPGB138,42950.00,2017-03-31,Create computed column based upon the SalesCategoryThreshold Table
139,31,9,GBPGB139,990.00,2017-03-31,Create computed column based upon the SalesCategoryThreshold Table
140,32,10,EURES140,29500.00,2017-04-05,Create computed column based upon the SalesCategoryThreshold Table
141,35,11,EURFR141,139500.00,2017-04-06,Create computed column based upon the SalesCategoryThreshold Table
142,26,12,GBPGB142,295000.00,2017-04-07,Create computed column based upon the SalesCategoryThreshold Table
143,28,7,EURFR143,220500.00,2017-04-07,Create computed column based upon the SalesCategoryThreshold Table
144,29,1,GBPGB144,79500.00,2017-05-01,Create computed column based upon the SalesCategoryThreshold Table
145,27,2,GBPGB145,162500.00,2017-05-01,Create computed column based upon the SalesCategoryThreshold Table
146,41,3,EURIT146,79500.00,2017-05-09,Create computed column based upon the SalesCategoryThreshold Table
147,42,4,EURES147,65890.00,2017-05-09,Create computed column based upon the SalesCategoryThreshold Table
148,40,5,EURIT148,61500.00,2017-05-10,Create computed column based upon the SalesCategoryThreshold Table
149,39,6,EURES149,12500.00,2017-05-10,Create computed column based upon the SalesCategoryThreshold Table
150,1,7,GBPGB150,255000.00,2017-05-10,Create computed column based upon the SalesCategoryThreshold Table
151,43,8,EURFR151,255950.00,2017-05-12,Create computed column based upon the SalesCategoryThreshold Table
152,44,9,USDUS152,250000.00,2017-05-13,Create computed column based upon the SalesCategoryThreshold Table
153,33,10,EURIT153,6500.00,2017-05-16,Create computed column based upon the SalesCategoryThreshold Table
154,22,11,GBPGB154,9250.00,2017-05-19,Create computed column based upon the SalesCategoryThreshold Table
155,11,12,GBPGB155,950.00,2017-05-20,Create computed column based upon the SalesCategoryThreshold Table
156,8,7,EURFR156,295000.00,2017-05-21,Create computed column based upon the SalesCategoryThreshold Table
157,45,1,GBPGB157,99500.00,2017-05-22,Create computed column based upon the SalesCategoryThreshold Table
158,46,2,EURFR158,33500.00,2017-05-23,Create computed column based upon the SalesCategoryThreshold Table
159,23,3,EURDE159,45000.00,2017-05-24,Create computed column based upon the SalesCategoryThreshold Table
160,35,4,EURFR160,114000.00,2017-05-26,Create computed column based upon the SalesCategoryThreshold Table
161,24,5,GBPCH161,2350.00,2017-05-27,Create computed column based upon the SalesCategoryThreshold Table
162,11,6,GBPGB162,32500.00,2017-06-01,Create computed column based upon the SalesCategoryThreshold Table
163,19,7,GBPGB163,45000.00,2017-06-01,Create computed column based upon the SalesCategoryThreshold Table
164,6,8,GBPCH164,8500.00,2017-06-15,Create computed column based upon the SalesCategoryThreshold Table
165,4,9,EURDE165,99500.00,2017-06-15,Create computed column based upon the SalesCategoryThreshold Table
166,47,10,EURIT166,25000.00,2017-06-15,Create computed column based upon the SalesCategoryThreshold Table
167,33,11,EURIT167,19500.00,2017-06-15,Create computed column based upon the SalesCategoryThreshold Table
168,48,12,EURES168,12950.00,2017-06-15,Create computed column based upon the SalesCategoryThreshold Table
169,25,7,GBPGB169,5650.00,2017-06-22,Create computed column based upon the SalesCategoryThreshold Table
170,16,1,EURFR170,29500.00,2017-06-24,Create computed column based upon the SalesCategoryThreshold Table
171,49,2,EURBE171,45950.00,2017-07-01,Create computed column based upon the SalesCategoryThreshold Table
172,50,3,EURFR172,99950.00,2017-07-01,Create computed column based upon the SalesCategoryThreshold Table
173,3,4,GBPGB173,335000.00,2017-07-03,Create computed column based upon the SalesCategoryThreshold Table
174,8,5,EURFR174,56500.00,2017-07-31,Create computed column based upon the SalesCategoryThreshold Table
175,11,6,GBPGB175,99500.00,2017-07-31,Create computed column based upon the SalesCategoryThreshold Table
176,16,7,EURFR176,135000.00,2017-07-31,Create computed column based upon the SalesCategoryThreshold Table
177,25,8,GBPGB177,89500.00,2017-07-31,Create computed column based upon the SalesCategoryThreshold Table
178,24,9,GBPCH178,165000.00,2017-08-04,Create computed column based upon the SalesCategoryThreshold Table
179,36,10,USDUS179,22600.00,2017-08-04,Create computed column based upon the SalesCategoryThreshold Table
180,46,11,EURFR180,32675.00,2017-08-06,Create computed column based upon the SalesCategoryThreshold Table
181,28,12,EURFR181,45000.00,2017-08-07,Create computed column based upon the SalesCategoryThreshold Table
182,21,7,GBPGB182,5500.00,2017-08-27,Create computed column based upon the SalesCategoryThreshold Table
183,7,1,GBPGB183,55000.00,2017-08-30,Create computed column based upon the SalesCategoryThreshold Table
184,9,2,USDUS184,49500.00,2017-09-20,Create computed column based upon the SalesCategoryThreshold Table
185,39,3,EURES185,250000.00,2017-09-20,Create computed column based upon the SalesCategoryThreshold Table
186,28,4,EURFR186,155000.00,2017-09-20,Create computed column based upon the SalesCategoryThreshold Table
187,17,5,USDUS187,15750.00,2017-09-26,Create computed column based upon the SalesCategoryThreshold Table
188,26,6,GBPGB188,19500.00,2017-10-15,Create computed column based upon the SalesCategoryThreshold Table
189,35,7,EURFR189,235000.00,2017-10-15,Create computed column based upon the SalesCategoryThreshold Table
190,14,8,GBPGB190,25000.00,2017-11-01,Create computed column based upon the SalesCategoryThreshold Table
191,47,9,EURIT191,245000.00,2017-11-01,Create computed column based upon the SalesCategoryThreshold Table
192,48,10,EURES192,89000.00,2017-11-01,Create computed column based upon the SalesCategoryThreshold Table
193,49,11,EURBE193,34000.00,2017-11-06,Create computed column based upon the SalesCategoryThreshold Table
194,50,12,EURFR194,62700.00,2017-11-12,Create computed column based upon the SalesCategoryThreshold Table
195,2,7,GBPGB195,45950.00,2017-12-01,Create computed column based upon the SalesCategoryThreshold Table
196,12,1,GBPGB196,21600.00,2017-12-01,Create computed column based upon the SalesCategoryThreshold Table
197,22,2,GBPGB197,25000.00,2017-12-05,Create computed column based upon the SalesCategoryThreshold Table
198,23,3,EURDE198,23600.00,2017-12-05,Create computed column based upon the SalesCategoryThreshold Table
199,32,4,EURES199,99950.00,2017-12-10,Create computed column based upon the SalesCategoryThreshold Table
200,41,5,EURIT200,46900.00,2017-12-10,Create computed column based upon the SalesCategoryThreshold Table
201,45,6,GBPGB201,45950.00,2017-12-10,Create computed column based upon the SalesCategoryThreshold Table
202,46,7,EURFR202,7550.00,2017-12-10,Create computed column based upon the SalesCategoryThreshold Table
203,48,8,EURES203,11990.00,2017-12-12,Create computed column based upon the SalesCategoryThreshold Table
204,36,9,USDUS204,12500.00,2017-12-27,Create computed column based upon the SalesCategoryThreshold Table
205,37,10,GBPGB205,7500.00,2017-12-27,Create computed column based upon the SalesCategoryThreshold Table
206,25,11,GBPGB206,56850.00,2018-01-02,Create computed column based upon the SalesCategoryThreshold Table
207,21,12,GBPGB207,62500.00,2018-01-02,Create computed column based upon the SalesCategoryThreshold Table
208,26,7,GBPGB208,42500.00,2018-01-02,Create computed column based upon the SalesCategoryThreshold Table
209,51,1,USDUS209,65450.00,2018-01-02,Create computed column based upon the SalesCategoryThreshold Table
210,52,2,GBPGB210,56950.00,2018-01-02,Create computed column based upon the SalesCategoryThreshold Table
211,53,3,EURFR211,1950.00,2018-01-05,Create computed column based upon the SalesCategoryThreshold Table
212,54,4,GBPGB212,1150.00,2018-01-05,Create computed column based upon the SalesCategoryThreshold Table
213,55,5,EURDE213,11550.00,2018-01-05,Create computed column based upon the SalesCategoryThreshold Table
214,45,6,GBPGB214,12570.00,2018-01-05,Create computed column based upon the SalesCategoryThreshold Table
215,46,7,EURFR215,9890.00,2018-01-05,Create computed column based upon the SalesCategoryThreshold Table
216,12,8,GBPGB216,56950.00,2018-01-10,Create computed column based upon the SalesCategoryThreshold Table
217,32,9,EURES217,45950.00,2018-01-10,Create computed column based upon the SalesCategoryThreshold Table
218,49,10,EURBE218,950.00,2018-01-10,Create computed column based upon the SalesCategoryThreshold Table
219,35,11,EURFR219,21550.00,2018-01-10,Create computed column based upon the SalesCategoryThreshold Table
220,21,12,GBPGB220,5950.00,2018-01-15,Create computed column based upon the SalesCategoryThreshold Table
221,13,7,EURFR221,355000.00,2018-01-15,Create computed column based upon the SalesCategoryThreshold Table
222,8,1,EURFR222,120000.00,2018-02-10,Create computed column based upon the SalesCategoryThreshold Table
223,6,2,GBPCH223,121500.00,2018-02-11,Create computed column based upon the SalesCategoryThreshold Table
224,9,3,USDUS224,182500.00,2018-02-12,Create computed column based upon the SalesCategoryThreshold Table
225,56,4,GBPGB225,22500.00,2018-02-13,Create computed column based upon the SalesCategoryThreshold Table
226,57,5,EURFR226,21500.00,2018-02-14,Create computed column based upon the SalesCategoryThreshold Table
227,46,6,EURFR227,189500.00,2018-02-17,Create computed column based upon the SalesCategoryThreshold Table
228,58,7,GBPCH228,55450.00,2018-02-17,Create computed column based upon the SalesCategoryThreshold Table
229,59,8,GBPGB229,98950.00,2018-02-17,Create computed column based upon the SalesCategoryThreshold Table
230,60,9,GBPGB230,355000.00,2018-02-17,Create computed column based upon the SalesCategoryThreshold Table
231,28,10,EURFR231,6000.00,2018-03-05,Create computed column based upon the SalesCategoryThreshold Table
232,39,11,EURES232,5690.00,2018-03-05,Create computed column based upon the SalesCategoryThreshold Table
233,17,12,USDUS233,56900.00,2018-03-08,Create computed column based upon the SalesCategoryThreshold Table
234,48,7,EURES234,368000.00,2018-03-08,Create computed column based upon the SalesCategoryThreshold Table
235,46,1,EURFR235,310000.00,2018-03-15,Create computed column based upon the SalesCategoryThreshold Table
236,45,2,GBPGB236,9800.00,2018-03-19,Create computed column based upon the SalesCategoryThreshold Table
237,39,3,EURES237,15950.00,2018-04-02,Create computed column based upon the SalesCategoryThreshold Table
238,31,4,GBPGB238,267950.00,2018-04-09,Create computed column based upon the SalesCategoryThreshold Table
239,25,5,GBPGB239,155000.00,2018-04-10,Create computed column based upon the SalesCategoryThreshold Table
240,36,6,USDUS240,2500.00,2018-04-11,Create computed column based upon the SalesCategoryThreshold Table
241,28,7,EURFR241,9950.00,2018-04-15,Create computed column based upon the SalesCategoryThreshold Table
242,36,8,USDUS242,39500.00,2018-04-15,Create computed column based upon the SalesCategoryThreshold Table
243,38,9,GBPGB243,23500.00,2018-04-15,Create computed column based upon the SalesCategoryThreshold Table
244,39,10,EURES244,45950.00,2018-04-15,Create computed column based upon the SalesCategoryThreshold Table
245,51,11,USDUS245,55000.00,2018-04-15,Create computed column based upon the SalesCategoryThreshold Table
246,56,12,GBPGB246,100000.00,2018-04-20,Create computed column based upon the SalesCategoryThreshold Table
247,61,7,GBPGB247,44885.00,2018-04-20,Create computed column based upon the SalesCategoryThreshold Table
248,62,1,GBPGB248,61500.00,2018-04-22,Create computed column based upon the SalesCategoryThreshold Table
249,52,2,GBPGB249,950.00,2018-04-23,Create computed column based upon the SalesCategoryThreshold Table
250,63,3,EURIT250,195000.00,2018-04-24,Create computed column based upon the SalesCategoryThreshold Table
251,64,4,EURES251,52500.00,2018-04-29,Create computed column based upon the SalesCategoryThreshold Table
252,3,5,GBPGB252,1350.00,2018-05-03,Create computed column based upon the SalesCategoryThreshold Table
253,21,6,GBPGB253,2495.00,2018-05-03,Create computed column based upon the SalesCategoryThreshold Table
254,35,7,EURFR254,269500.00,2018-05-15,Create computed column based upon the SalesCategoryThreshold Table
255,65,8,USDUS255,195000.00,2018-05-15,Create computed column based upon the SalesCategoryThreshold Table
256,66,9,GBPGB256,25950.00,2018-05-23,Create computed column based upon the SalesCategoryThreshold Table
257,61,10,GBPGB257,9990.00,2018-05-23,Create computed column based upon the SalesCategoryThreshold Table
258,63,11,EURIT258,135000.00,2018-05-25,Create computed column based upon the SalesCategoryThreshold Table
259,62,12,GBPGB259,1250.00,2018-05-25,Create computed column based upon the SalesCategoryThreshold Table
260,66,7,GBPGB260,6590.00,2018-05-25,Create computed column based upon the SalesCategoryThreshold Table
261,35,1,EURFR261,89500.00,2018-05-25,Create computed column based upon the SalesCategoryThreshold Table
262,31,2,GBPGB262,18500.00,2018-05-25,Create computed column based upon the SalesCategoryThreshold Table
263,24,3,GBPCH263,3575.00,2018-06-03,Create computed column based upon the SalesCategoryThreshold Table
264,67,4,EURBE264,6950.00,2018-06-03,Create computed column based upon the SalesCategoryThreshold Table
265,2,5,GBPGB265,26500.00,2018-06-16,Create computed column based upon the SalesCategoryThreshold Table
266,68,6,USDUS266,33500.00,2018-06-18,Create computed column based upon the SalesCategoryThreshold Table
267,12,7,GBPGB267,24500.00,2018-06-22,Create computed column based upon the SalesCategoryThreshold Table
268,25,8,GBPGB268,99500.00,2018-06-23,Create computed column based upon the SalesCategoryThreshold Table
269,38,9,GBPGB269,99990.00,2018-07-05,Create computed column based upon the SalesCategoryThreshold Table
270,69,10,GBPGB270,6950.00,2018-07-10,Create computed column based upon the SalesCategoryThreshold Table
271,70,11,GBPGB271,10500.00,2018-07-15,Create computed column based upon the SalesCategoryThreshold Table
272,62,12,GBPGB272,33450.00,2018-07-25,Create computed column based upon the SalesCategoryThreshold Table
273,54,7,GBPGB273,72500.00,2018-07-25,Create computed column based upon the SalesCategoryThreshold Table
274,71,1,GBPGB274,2400.00,2018-07-30,Create computed column based upon the SalesCategoryThreshold Table
275,72,2,GBPGB275,68500.00,2018-07-30,Create computed column based upon the SalesCategoryThreshold Table
276,6,3,GBPCH276,2350.00,2018-07-30,Create computed column based upon the SalesCategoryThreshold Table
277,56,4,GBPGB277,18500.00,2018-07-30,Create computed column based upon the SalesCategoryThreshold Table
278,73,5,GBPGB278,5500.00,2018-07-31,Create computed column based upon the SalesCategoryThreshold Table
279,74,6,EURES279,128500.00,2018-07-31,Create computed column based upon the SalesCategoryThreshold Table
280,65,7,USDUS280,55000.00,2018-07-31,Create computed column based upon the SalesCategoryThreshold Table
281,63,8,EURIT281,1250.00,2018-07-31,Create computed column based upon the SalesCategoryThreshold Table
282,75,9,EURFR282,345000.00,2018-07-31,Create computed column based upon the SalesCategoryThreshold Table
283,76,10,EURIT283,82590.00,2018-07-31,Create computed column based upon the SalesCategoryThreshold Table
284,77,11,USDUS284,113590.00,2018-08-01,Create computed column based upon the SalesCategoryThreshold Table
285,65,12,USDUS285,45000.00,2018-08-01,Create computed column based upon the SalesCategoryThreshold Table
286,64,7,EURES286,57600.00,2018-08-01,Create computed column based upon the SalesCategoryThreshold Table
287,45,1,GBPGB287,102500.00,2018-08-01,Create computed column based upon the SalesCategoryThreshold Table
288,54,2,GBPGB288,39500.00,2018-08-10,Create computed column based upon the SalesCategoryThreshold Table
289,78,3,GBPGB289,61550.00,2018-08-11,Create computed column based upon the SalesCategoryThreshold Table
290,79,4,GBPGB290,55000.00,2018-08-15,Create computed column based upon the SalesCategoryThreshold Table
291,80,5,EURDE291,99500.00,2018-08-16,Create computed column based upon the SalesCategoryThreshold Table
292,6,6,GBPCH292,56800.00,2018-08-18,Create computed column based upon the SalesCategoryThreshold Table
